investorId:ID(Investor),name
2084,林周星源创业投资管理合伙企业(有限合伙)
2085,渤海产业投资基金
2086,凯风正德
2087,北京兰璞资管
2088,合肥汇胜耀航股权投资
2089,上海毅瑞投资
2090,武汉誉达通创业投资基金合伙企业(有限合伙)
2091,平安大华基金管理有限公司
2092,上海万吨资产管理有限公司-万吨美人鱼三号新三板成长基金
2093,杭州锦聚
2094,新微资本
2095,拉萨市交通产业集团有限公司
2096,国投招商
2097,深圳平安大华汇通财富管理有限公司
2098,淘宝(中国)软件有限公司
2099,珠海金润中泽投资中心(有限合伙)
2100,世纪鼎利
2101,中科沃土沃泽新三板3号资产管理计划
2102,银杏盛鸿新三板基金一期基金
2103,重庆高新创投两江品牌汽车产业投资中心(有限合伙)
2104,英创文化
2105,汇投资本
2106,sun vantage
2107,恒泰证券
2108,云南省能源投资集团有限公司
2109,昆仲资本
2110,双林集团股份有限公司
2111,广州国发
2112,Bright Palace
2113,华西股份
2114,深圳海德恒润财经咨询有限公司
2115,硅谷银行Silicon Valley Bank
2116,中金佳立(天津)投资中心(有限合伙)
2117,兴泓资管
2118,山南熠明
2119,深圳松禾国际资管
2120,融通高科创投
2121,瑞华信
2122,DST Global
2123,华霖合创
2124,新华基金管理
2125,深圳南山阿斯特创新股权投资基金合伙企业(有限合伙)
2126,东吴证券股份有限公司
2127,金茂资本
2128,红点创投
2129,合肥敦勤投资
2130,德迅投资
2131,天亿创投
2132,常州国盛投资咨询有限公司
2133,博汇源创投
2134,信诺资本
2135,诚存投资
2136,芜湖宇仑股权投资合伙企业(有限合伙)
2137,深圳市合创智能及健康创业投资基金(有限合伙)
2138,北京德丰杰复华创业投资基金管理中心(有限合伙)
2139,绿洲资本
2140,珠海横琴和垚投资企业(有限合伙)
2141,东连亿汇投资
2142,鼎锋明道新三板汇联基金
2143,河北汇金机电股份有限公司
2144,珠海横琴碧海股权投资合伙企业(有限合伙)
2145,晋正投资
2146,好景投资
2147,凯实投资
2148,贝壳创投
2149,晟大初心投资
2150,和盟集团
2151,元禾厚望
2152,中网投
2153,点石资本
2154,凯利易方资本
2155,同创伟业资管
2156,无锡华软
2157,合肥磐磬股权投资合伙企业(有限合伙)
2158,滨海创投
2159,深圳海创
2160,凌波资本
2161,广东小众投资
2162,兴证证券资产管理有限公司—兴证资管鑫三板2号集合资产管理计划
2163,皖投工业
2164,南通建华创业投资合伙企业(有限合伙)
2165,学而思教育
2166,海博思创
2167,嘉信资本
2168,Gortane Avatar Investments
2169,九洲梧桐(厦门)投资管理有限公司
2170,华兴Alpha
2171,领军创投
2172,山东吉富高新股权投资管理
2173,上海晨灿投资
2174,嘉兴慧海股权投资合伙企业(有限合伙)
2175,林善求
2176,Priceline
2177,SAPEGA尚品家
2178,上古资本
2179,佳协投资
2180,创业黑马
2181,山东高新创投
2182,大钲资本
2183,汕头宜华投资
2184,山东山大产业集团有限公司
2185,国元资本
2186,嵩山资本管理有限公司
2187,湖北楚商澴锋创业投资中心(有限合伙)
2188,明略软件系统
2189,茂硕电源
2190,新世界策略投资
2191,日开华创
2192,长园盈佳
2193,汇原创投
2194,意象架构
2195,北京鑫泰中技工盈科技企业(有限合伙)
2196,新俊逸资本
2197,平潭鼎福
2198,大手智造(厦门)自动化设备有限公司
2199,致景投资
2200,浙江浙里投资管理有限公司
2201,深圳前海乐合弘信资本
2202,韬蕴资本
2203,浙江五洲新春集团控股有限公司
2204,池州中安创业投资基金合伙企业(有限合伙)
2205,瑞阳科技
2206,英特尔投资Intel Capital
2207,舟山盈北投资合伙企业(有限合伙)
2208,人人网
2209,同系资本
2210,盈峰投资控股集团有限公司
2211,北京国华高科国际投资有限公司
2212,北京红杉懿远股权投资中心(有限合伙)
2213,松禾创投
2214,青岛迈通创投
2215,深圳洲明时代伯乐投资管理合伙企业(有限合伙)
2216,北京顺祺投资管理
2217,苏州乾融创禾资本
2218,兆瑞资本
2219,箩筐技术公司
2220,广州发展集团股份有限公司
2221,深创新投资
2222,中国北方工业公司
2223,安徽毅达汇承投资
2224,杭州鑫烨投资合伙企业(有限合伙)
2225,赫斯特资本
2226,杭州奥牛投资管理
2227,双刃剑体育
2228,西安经济技术开发区资产投资
2229,江苏应天投资
2230,东莞中科中广创业投资有限公司
2231,橼鸣汽车租赁
2232,武汉仁友成投资管理有限公司
2233,武汉长瑞
2234,杭州伟星润晨股权投资合伙企业(有限合伙)
2235,广州南沙金骏高新壹号投资基金(有限合伙)
2236,北京汉新行胜投资
2237,旦恩资本
2238,中信建投证券股份有限公司-中信建投中建投信托新三板1号定向资产管理计划
2239,艾利克斯投资
2240,老虎环球基金
2241,苏州德容信成投资合伙企业(有限合伙)
2242,开物兴晖
2243,上海丰足投资有限公司
2244,北京天华东方股权投资中心(有限合伙)
2245,建信信托
2246,联合信达(北京)投资有限公司
2247,瑞领资本
2248,新余巅峰怡广投资
2249,高特佳投资
2250,苏州敦行投资
2251,西藏龙天创业投资有限公司
2252,红土创新红石16号新三板资产管理计划
2253,戈壁创投
2254,芳晟股权投资基金
2255,德溢慧心投资
2256,南方资产
2257,金一文化
2258,银川赢知天泽投资管理合伙企业(有限合伙)
2259,迈捷投资
2260,珠海安赐共创股权投资基金管理企业(有限合伙)
2261,华鑫盈信
2262,江苏瑞华创投
2263,万联道一(天津)创业投资合伙企业(有限合伙)
2264,领航创投
2265,深圳市远致创业投资有限公司
2266,招商证券
2267,济南尧尚贸易有限公司
2268,苏州泰合精造投资中心(有限合伙)
2269,若沐创投
2270,上海朗需投资
2271,深圳市融信泰投资有限公司
2272,商汤科技
2273,天津信心奇缘股权投资合伙企业(有限合伙)
2274,宁波星邻星投资
2275,华章天地
2276,新余市风光无限投资管理合伙企业(有限合伙)
2277,华盛一泓投资管理有限公司
2278,陕西省国际信托股份有限公司
2279,万达控股
2280,清源资本Tsingyuan Ventures
2281,满风-启航一号基金
2282,前海仁创
2283,工道创新
2284,醴泉投资
2285,广州红土天科创业投资有限公司
2286,极客帮创投
2287,上海科鑫领富投资合伙企业(有限合伙)
2288,达晨创投
2289,君度投资
2290,仁和智本
2291,树兰医疗
2292,万讯基金
2293,上海汽车集团股权投资有限公司
2294,卢春泉
2295,航天科工投资
2296,华晟优格投资管理
2297,QM27
2298,珠海久银股权投资基金管理有限公司
2299,东方龙新媒体
2300,传音控股
2301,深圳红土吉盟投资
2302,光信资本
2303,浙创资本
2304,上海香柏实业有限公司
2305,联想直投部
2306,鹏实基金
2307,北京启迪创业孵化器基金
2308,浙江台州雅斯进出口有限公司
2309,重庆德同领航创业投资中心(有限合伙)
2310,中欧盛世资产管理(上海)有限公司
2311,源来投资
2312,广州科技金融创新投资控股有限公司
2313,中国软件
2314,新加坡政府投资公司
2315,天泓创富投资
2316,山东海格投资
2317,创显科教
2318,雷石合安投资
2319,深圳市向日葵朝阳投资合伙企业(有限合伙)
2320,玄元投资
2321,润良泰基金
2322,福州汇银海富六号投资中心(有限合伙)
2323,北京国同清源创投
2324,舜宇创投
2325,金山软件
2326,淳明投资
2327,北京汇元网科技股份有限公司
2328,西藏泰亚
2329,贵州铁路发展基金
2330,红土高科
2331,艾瑞资本(艾瑞)
2332,德国博世创投
2333,英大证券有限责任公司
2334,莱曼投资
2335,武汉锦辉泰投资管理有限公司
2336,九鼎投资
2337,宜华资本
2338,北京英睿科技
2339,湘投高创投
2340,浙江财通资本投资有限公司
2341,景熙瑞盛一号投资
2342,深圳创新谷投资管理有限公司
2343,上海鼎晖百孚
2344,新兴齐创投资合伙企业(有限合伙)
2345,中通汇银
2346,金科高创
2347,溪山天使会(西山天使会)
2348,信达证券股份有限公司
2349,百仕达
2350,浙江海宁国安睿威投资合伙企业(有限合伙)
2351,天睿汇盈天润(武汉)投资基金合伙企业(有限合伙)
2352,MindWorks Ventures概念资本
2353,前海瑞莱
2354,民生证券股份有限公司
2355,东华软件股份公司
2356,中银粤财股权投资
2357,红秀资本
2358,Integral/丰厚投资
2359,苏州驰星泽和投资
2360,武汉智慧产业投资
2361,中银投资
2362,杭州联创
2363,华山投资
2364,琢石投资
2365,电科星河
2366,海南橙红网络科技有限公司
2367,无问西东
2368,银湖投资
2369,万科投资
2370,创势资本
2371,河南联创化工有限公司
2372,广杰投资
2373,华泰证券(上海)资产管理有限公司
2374,平潭盈科盛通创业投资合伙企业(有限合伙)
2375,北京天健志远股权投资中心(有限合伙)
2376,深圳市松禾资本管理有限公司
2377,深圳信科投资
2378,杭州紫金港投资
2379,石家庄发展投资有限责任公司
2380,涌铧投资
2381,明富投资
2382,上海国石
2383,华旗盛世投资
2384,泓谟2号私募基金
2385,上海娅宝方和投资
2386,大唐投资
2387,雄牛资本
2388,神华投资
2389,杰道创投
2390,丰田汽车
2391,中小企业发展基金(江苏有限合伙)
2392,北京海胜框图投资合伙企业(有限合伙)
2393,深圳市中海全技术服务有限公司
2394,领汇创投管理
2395,中银粤财
2396,乾融创禾
2397,上海银烁资产管理有限公司
2398,杭州同喆投资合伙企业(有限合伙)
2399,深圳鹏瑞集团
2400,金风投资控股有限公司
2401,上海汉理前泰创业投资合伙企业(有限合伙)
2402,浙数文化
2403,麦格理集团
2404,海汇商融创投
2405,鑫根股权投资
2406,国泰融信
2407,优势资本
2408,普华资本
2409,赣州工投
2410,科鑫投资
2411,华睿信资产管理
2412,九源集
2413,深圳展博创投
2414,厦门创投
2415,高圣控股
2416,北京红马投资
2417,共青城嘉乐投资管理合伙企业(有限合伙)
2418,景宁万泰投资管理有限公司
2419,容铭资本
2420,奥迈资本
2421,天明资本
2422,航天科工投资基金
2423,易凯资本
2424,花桥BPO基金
2425,九泰基金-工商银行-九泰基金-嘉禾分级8号资产管理计划
2426,乾融资本
2427,海银资本
2428,北京朗玛永嘉投资管理中心(有限合伙)
2429,瑞明博创投
2430,合全投资
2431,武汉高投富海股权投资基金合伙企业(有限合伙)
2432,海通并购资本
2433,育成基金
2434,易方达基金
2435,广晟金控
2436,联合基金
2437,味千(中国)
2438,杭州浩盈
2439,芜湖安益
2440,上海万吨资产管理有限公司-万吨新三板一号基金
2441,红榕创投
2442,上城区创投
2443,绿地集团
2444,杭州毅卓实信资产管理有限公司
2445,汇睿资本
2446,酉金资本
2447,杭州启征投资管理合伙企业(有限合伙)
2448,知新资本
2449,宁波梅山保税港区东旼投资合伙企业(有限合伙)
2450,谌振宇
2451,中山久丰
2452,丰霖投资
2453,墨池山创投
2454,睿祺资本
2455,德太投资
2456,易居资本
2457,上海黑科创业投资中心(有限合伙)
2458,云晖资本
2459,宏联集团
2460,光谷人才投资
2461,睿朴3号新三板成长投资基金
2462,上海犇能新能源科技有限公司
2463,浙江韶夏投资
2464,东兴证券
2465,九合摩宝投资管理(北京)有限公司
2466,深圳市东方富海创业基金
2467,中国风投
2468,上海大钧资管
2469,永益投资
2470,百川汇达投资
2471,南通匀康基金
2472,亿文创新资本
2473,王晓波
2474,乘益投资
2475,云启资本
2476,虹联创投
2477,华创资本
2478,上海重岳投资管理有限公司
2479,首建投资本
2480,霍尔果斯华控创投
2481,北京奇虎科技有限公司
2482,国新资本
2483,上海永仓股权投资合伙企业(有限合伙)
2484,国联资本
2485,青岛国投金融控股有限公司
2486,汇石资本
2487,大联大控股
2488,太平洋保险
2489,拥湾高新投
2490,深圳市红土创投
2491,上海钧犀实业有限公司
2492,红杉中国
2493,Jafco Ventures
2494,杭州乾逸投资管理合伙企业(有限合伙)
2495,高盛集团(中国)
2496,新恒基
2497,中南资本
2498,紫牛基金
2499,紫荆天使
2500,中金硅谷基金
2501,大众交通
2502,天星资本
2503,中车金证投资
2504,华清本草投资南通
2505,武汉理工大产业集团有限公司
2506,广东资江投资有限公司
2507,北斗产业基金
2508,汉富资本
2509,Ignition
2510,阳光人寿保险股份有限公司
2511,视源股份
2512,高捷资本
2513,金雁创投
2514,齐东(威海)股投
2515,盈富泰克
2516,鼎恒瑞投资
2517,南京膜材料产投
2518,中新融创
2519,中电JAIC
2520,相城创投
2521,华融瑞泽投资
2522,呈瑞投资
2523,金控资本
2524,建银国际金禾股权投资
2525,蓝海洋基金
2526,华鑫证券有限责任公司
2527,济南泉盛文化发展股权投资基金合伙企业(有限合伙)
2528,山南硅谷天堂投资
2529,云创业
2530,祥峰投资
2531,凯旋创投
2532,云沐资本
2533,国发融富创投
2534,蓝筹科技
2535,联想创投集团(乐基金)
2536,京东数科
2537,君富投资
2538,绿盟科技
2539,南京证券股份有限公司
2540,北京基石创投
2541,复朴投资
2542,通服资本
2543,初林投资
2544,中电数融
2545,浙江润方投资管理有限公司
2546,深圳市圣众投资企业(有限合伙)
2547,倚锋创业投资
2548,山行资本
2549,点石投资
2550,中信建投资本
2551,银领资本
2552,西部利得基金管理有限公司
2553,联发科
2554,华清恒泰
2555,鑫麟(北京)投资有限公司
2556,深圳市招银财富展翼成长投资合伙企业(有限合伙)
2557,天津永纳科技
2558,正和磁系资本
2559,正海资产
2560,联创好玩创业投资
2561,黑晶资本管理有限公司
2562,金鹰基金管理有限公司
2563,武汉睿福德投资管理中心(有限合伙)
2564,双安资产
2565,浙商创投
2566,大家祥驰
2567,申时行投资
2568,北京纬世财富管理咨询有限公司-纬世财富新三板1号基金
2569,泰合资本
2570,中润发投资
2571,WARMSUN Holding Group
2572,万向创业投资
2573,杭州红栎兆润投资合伙企业(有限合伙)
2574,中国台加
2575,国开金融(国开开元)
2576,圣华洋创投
2577,深圳南山永晟
2578,湖南兴湘投资有限公司
2579,金鹰基金
2580,灰鸟基金
2581,深圳市派康投资合伙企业(有限合伙)
2582,58房地产基金
2583,东海瑞京资产
2584,工银瑞投-鑫和新三板4号资产管理计划
2585,亦庄互联云计算产业基金
2586,江苏新扬子造船有限公司
2587,红杉资本中国
2588,慧通1号新三板定增基金
2589,璀璨资本
2590,凯石益正
2591,云南南天盈富泰克资本
2592,创亿祥投资服务中心
2593,文轩资本
2594,上海创徒
2595,拓尔思
2596,武汉福创投资
2597,珪璋创投
2598,Ventech China
2599,钛和投资
2600,国科瑞华
2601,重庆唯品会
2602,安达资本
2603,新华基金
2604,飞图开元
2605,崇德弘信
2606,合肥高新科技创业投资有限公司
2607,湖州泰元投资合伙企业(有限合伙)
2608,上海驰泰资管
2609,湖北省长江合志汉翼股权投资基金合伙企业(有限合伙)
2610,和赛投资
2611,北京广润隆投资有限公司
2612,力合系创投基金
2613,阳光财险
2614,幸福投资
2615,南京毅达汇聚股权投资企业(有限合伙)
2616,昆山国科创投
2617,北京国鼎军安天下股权投资合伙企业(有限合伙)
2618,宁波鼎锋明德致知投资合伙企业(有限合伙)
2619,泰颢资本
2620,金卓恒邦科技(北京)有限公司
2621,宁波鼎利投资合伙企业(有限合伙)
2622,MFund魔量基金
2623,新湖成长创投
2624,今日资本
2625,广州天易资管
2626,凡卓投资管理
2627,北京银行
2628,心元资本
2629,永胜医疗
2630,北京国研天成投资管理有限公司
2631,广东国科创投
2632,珠海横琴乐泓投资管理有限公司
2633,陕西昱鸿企业管理有限公司
2634,济南风投
2635,龙岩市汇金永盛壹号投资合伙企业(有限合伙)
2636,富国投资
2637,北京工业发展投资
2638,东方鸿泰
2639,隆为科技
2640,丹华资本
2641,宇杉资本
2642,天亿投资
2643,山东省国有资产投资控股有限公司
2644,Translink资本
2645,盛元丰亨创投
2646,广东东菱凯琴集团有限公司
2647,平安资产管理有限责任公司
2648,金合投资
2649,展博创投
2650,千禧泰禾创投
2651,共青城海棠投资管理合伙企业(有限合伙)
2652,玄元(横琴)股权投资有限公司
2653,齐一资本
2654,宝菲特资本
2655,山东财金创投
2656,罗湖红土基金
2657,鼎兴基金
2658,启明维创创投
2659,羽信资本
2660,新时代证券股份有限公司-新时代新财富16号集合资产管理计划
2661,鸿林投资
2662,辰德资本
2663,富鑫国际
2664,上海国和投资
2665,众善创投
2666,正轩投资
2667,Banyan Consulting
2668,南京中体科技发展有限公司
2669,浙商证券资管-光大银行-浙商金惠新三板启航7号集合资产管理计划
2670,杭州筑家易网络科技股份有限公司
2671,昆冈股权投资
2672,新东方
2673,贵州贵安创业投资基金(有限合伙)
2674,普洛斯
2675,厚朴基金
2676,东莞市拓思实业投资有限公司
2677,重庆君岳共享投资
2678,腾讯创业基地
2679,北京霞光成长投资管理有限责任公司
2680,盛大资本
2681,星河领创天下
2682,广西沃盛投资管理有限公司
2683,海通创意资本
2684,安徽省高新技术产业政府引导基金
2685,武汉智慧城市创业投资基金合伙企业(有限合伙)
2686,瑞元资本管理有限公司
2687,陕西大秦科技有限公司
2688,杭州金投智汇创业投资合伙企业(有限合伙)
2689,大舍资本
2690,浩信伟达
2691,双湖资本
2692,宁波赛特股权投资合伙企业(有限合伙)
2693,安信基金管理有限责任公司
2694,联想创投
2695,Qiming Venture Partners II
2696,馒头网
2697,华安未来资产管理(上海)有限公司
2698,宁波睿祺
2699,宁波建虎启融股权投资合伙企业(有限合伙)
2700,同理圆梦健康信息
2701,蓝湖香港投资
2702,金信祥泰创投
2703,北京统典弘达投资咨询有限公司
2704,长石资本
2705,Greylock Partners
2706,苏州工业园区凌志软件股份有限公司
2707,天风证券股份有限公司
2708,复励投资
2709,天载1号基金
2710,昆明焱燊
2711,厦门稻本
2712,CMC
2713,知卓资本
2714,西安美刻
2715,涌泉亿信
2716,国民集团
2717,中信证券股份有限公司—中信证券新三板增强3号集合资产管理计划
2718,杭州士兰创业投资有限公司
2719,瞪羚投资
2720,东方国际
2721,工银资管(全球)
2722,苏州启明融合创业投资合伙企业(有限合伙)
2723,广州证券股份有限公司
2724,明业投资
2725,指数资本
2726,东方星晖投资
2727,聚潮都飞通信定增1号专项资产计划
2728,光大中兴基金
2729,长江证券(上海)资产管理有限公司-长江资管超越理财新三板1号集合资产管理计划
2730,郁金香投资
2731,赛灵思
2732,胜达国际
2733,交通银行
2734,浙江升华广沣投资
2735,德华创业投资有限公司
2736,立元创业投资
2737,葳尔资本
2738,北京泓石股权投资管理中心(有限合伙)
2739,华泰瑞联
2740,复兴成长
2741,中企高达基金管理
2742,山东红桥创业投资有限公司
2743,仁浲粤
2744,上海复容投资
2745,创业接力天使
2746,蓝湖资本
2747,PureTech Health
2748,真顺基金
2749,元禾原点
2750,湖州全美投资
2751,君禾股权投资基金管理(上海)有限公司
2752,HTC VIVE X
2753,泉州文创产投
2754,马钢集团投资有限公司
2755,拉萨顺为资本投资
2756,财通基金
2757,旭新投资
2758,启元资本
2759,永州云谷
2760,上海柿林投资
2761,西藏榕安成长投资中心(有限合伙)
2762,中同资本
2763,上海科创基金
2764,彼特蒂尔
2765,中财裕富
2766,西藏仁达创业投资有限公司
2767,温州永宣投资企业(有限合伙)
2768,本翼资本
2769,星宇企业有限公司
2770,鑫奥创投
2771,农银国联无锡投资管理有限公司
2772,温商汇智投资顾问(北京)有限公司
2773,中鹏德鑫
2774,投中资本
2775,上海斐昱丹瑄投资管理合伙企业(有限合伙)
2776,臻云创投
2777,数字天空技术
2778,巨人创投
2779,嘉豪北京投资
2780,深圳前海万朋股权投资合伙企业(有限合伙)
2781,易坤创投
2782,Coatue Management
2783,凌越资本
2784,永辉超市股份有限公司
2785,邹东亮
2786,福建金润创投
2787,南京明润企业管理服务有限公司
2788,华兴资本
2789,江苏高投科贷创业投资企业(有限合伙)
2790,深圳市投控东海一期基金(有限合伙)
2791,盈瓯创投
2792,科沃斯
2793,青岛静远创业投资有限公司
2794,DCM中国
2795,寻找中国创客导师基金
2796,天津盛鑫融创业投资合伙企业(有限合伙)
2797,广州信实交通科技有限公司
2798,金元证券股份有限公司
2799,深圳市银河风云网络系统股份有限公司
2800,上海瑞健资管
2801,湖州吴兴产业投资
2802,千合资本管理有限公司
2803,天创资本
2804,共青城晟文
2805,中经瑞益
2806,SBI Holdings
2807,德展健康
2808,深圳招商盈葵投资
2809,中汇金投资
2810,国和投资
2811,盛世投资
2812,光大金控
2813,苏豪投资
2814,弘泰资本
2815,上海耘耔投资管理有限公司-宁波梅山保税港区耘梓实业投资合伙企业(有限合伙)
2816,正享投资
2817,苏州博润利中投资中心(有限合伙)
2818,蓝贝壳资本
2819,富凯海创投
2820,微梦创科创投
2821,百度风投
2822,前海乾元坤一投资
2823,北京愿景投资
2824,顺禧资本
2825,钟鼎创投
2826,枫和创投
2827,猎鹰创投
2828,创前投资
2829,国投创新投资
2830,远望谷
2831,北京紫金道合
2832,北京友财投资管理有限公司
2833,嘉兴英飞投资中心(有限合伙)
2834,浙江大学科技创投
2835,深圳前海恒星资产管理有限公司
2836,深圳英智剑桥科技投资基金
2837,中国文化产业投资基金
2838,赢久资产
2839,国开博裕东直
2840,湖北军融高技术服务创业投资基金中心(有限合伙)
2841,华工创投
2842,东方汇富
2843,安徽高新毅达皖江产业发展创业投资基金(有限合伙)
2844,Coatue
2845,华人文化产业投资基金
2846,海门时代伯乐股权投资合伙企业(有限合伙)
2847,山西证券股份有限公司
2848,宁波元龙睿通投资合伙企业(有限合伙)
2849,安丰创业投资有限公司
2850,楚商领先
2851,天风证券
2852,瑞顺创投
2853,唐山百嘉投资咨询
2854,上海科鑫添富创业投资合伙企业(有限合伙)
2855,柒零资本
2856,浙江北大创投
2857,华映资本
2858,上海复翔投资
2859,芒果文创(上海)股权投资基金合伙企业(有限合伙)
2860,江苏达泰悦达大数据创业投资基金(有限合伙)
2861,平安证券股份有限公司
2862,方广资本
2863,深圳天风天成资产管理有限公司
2864,中小企业发展基金(深圳有限合伙)
2865,Glade Brook Capital
2866,慧宇投资
2867,华安富投资
2868,孙国栋
2869,苏大天宫
2870,北京汉铎
2871,深圳国中创业投资管理有限公司
2872,中植投资发展(北京)有限公司
2873,蓝太投资
2874,杨凌丰意股权投资管理中心(有限合伙)
2875,五矿证券有限公司
2876,多维资本
2877,北京泰中合投资管理有限公司
2878,CLSA
2879,雅才投资
2880,上海上昊投资顾问有限公司
2881,清控金信资本
2882,仰玉资本
2883,东方富海
2884,东合创投
2885,北京恒瑞隆投资管理有限公司
2886,上海赛茵莱光电工程有限公司
2887,河源市登科投资管理有限公司
2888,个人投资者
2889,英琦瑞河
2890,开信创投
2891,智宸投资
2892,成都斐然源通贰号股权投资基金合伙企业(有限合伙)
2893,合生创盈融资担保股份有限公司
2894,湖州泰熙投资合伙企业(有限合伙)
2895,创世伙伴
2896,北京国美咨询有限公司
2897,厦门海峡创投
2898,联发科MTK
2899,前海和骏
2900,洪城资本
2901,海信汇峰
2902,约瑟投资
2903,诚鼎创投
2904,中国国有企业结构调整基金股份有限公司
2905,上海临创投资
2906,江苏苏豪投资集团有限公司
2907,上海中植鑫荞投资管理有限公司
2908,上海万龙投资有限公司
2909,中国长江三峡集团公司
2910,中广核
2911,凯泰资本
2912,天越创投
2913,财通基金管理有限公司
2914,西部证券股份有限公司
2915,奥本海默
2916,金科同盛创投
2917,前海燧石
2918,深圳市晨钟资产管理有限责任公司
2919,昆山莘莘科技
2920,中科曙光
2921,苏宁润东股权投资
2922,民生证券
2923,SK hynix
2924,美年大健康
2925,龙华启富投资有限责任公司
2926,太平洋资产管理有限责任公司
2927,上海六禾投资
2928,苏州企亿智企业管理有限公司
2929,亿阳集团股份有限公司
2930,烟台民和昊虎投资中心(有限合伙)
2931,嘉楠科技
2932,宁波宏企浩春创业投资中心(有限合伙)
2933,美的资本
2934,福建省兴和股权投资有限合伙企业
2935,万辉资本
2936,珠海康新道股权投资合伙企业(有限合伙)
2937,上海融川投资管理中心(有限合伙)
2938,深圳新致远资本管理有限公司
2939,中原股权
2940,珠海乾亨投资管理有限公司
2941,平安创新投资基金
2942,宁波华桐恒泰创业投资合伙企业(有限合伙)
2943,可可资本
2944,鼎锋明道投资
2945,北京六行君通信息科技股份有限公司
2946,上海道彤清辉投资
2947,嘉实基金
2948,宜宾市新兴产业投资集团有限公司
2949,动平衡创投
2950,重庆和信汇智工业产业股权投资基金合伙企业(有限合伙)
2951,江苏中南建设集团股份有限公司
2952,久奕资本
2953,第十区VRAR孵化基金
2954,镇江智润智能制造产业投资基金合伙企业(有限合伙)
2955,恒泰实达
2956,创新谷投资
2957,南方创投基金
2958,浙江嘉豪铭泰投资
2959,永滈投资
2960,迈达斯投资
2961,北京工业发展投资管理有限公司
2962,众投资
2963,价值资本
2964,北京泰有系创投
2965,修善谷
2966,北京嘉豪伟业投资中心(有限合伙)
2967,乾元中鼎
2968,霸菱亚洲
2969,重庆重报创睿文化创意股权投资基金合伙企业(有限合伙)
2970,创业邦天使基金
2971,明驰基金
2972,浙商创新
2973,潍坊鲁信康大创业投资中心(有限合伙)
2974,复星创富
2975,琨雅资本
2976,贝塔斯曼亚洲投资基金
2977,蔚蓝投资
2978,魔量资本
2979,移盟资本
2980,浙江崇商投资
2981,国家集成电路产业投资基金股份有限公司
2982,辰质投资
2983,常州丹来财富股权投资企业(有限合伙)
2984,金沙江联合资本
2985,G7汇通天下
2986,CA创投
2987,顺盈投资
2988,诺德基金
2989,中创海洋
2990,广济惠达投资天津
2991,北京中海盈创投资管理中心(有限合伙)
2992,舟山天堂硅谷元诚股权投资合伙企业(有限合伙)
2993,洪武北拓新三板优选驱动契约型基金
2994,常州产业投资
2995,龙鼎投资
2996,北京用友幸福投资管理有限公司
2997,心怡科技
2998,中国恒天集团
2999,鸿金投资
3000,河北冀财嘉德股权投资基金(有限合伙)
3001,信天创投
3002,金投资本
3003,钟连兴恒投资
3004,平安银行
3005,珠海横琴瑞泽禾丰投资合伙企业(有限合伙)
3006,上海兴烨创业基金
3007,芜湖基石股权投资基金(有限合伙)
3008,嘉兴天梁投资管理合伙企业(有限合伙)
3009,宽带资本CBC
3010,鼎锋资产
3011,柏溪创投
3012,Binghe Age
3013,珠海领先互联高新技术产业投资中心(有限合伙)
3014,华泰紫金
3015,仁爱资本
3016,鑫盛达投资
3017,江苏毅达成果创新创业投资基金(有限合伙)
3018,湖北珞珈梧桐创业投资有限公司
3019,银河资本-东方金石新三板2号资产管理计划
3020,中移国投创新
3021,蔚来资本
3022,国寿股权投资
3023,北京天融信网络安全技术有限公司
3024,深圳前海盛世轩金投资企业(有限合伙)
3025,粤科创投
3026,珠海国安方德股权投资合伙企业(有限合伙)
3027,汇原创业投资
3028,云南冶金集团股份有限公司
3029,德丰杰龙脉中国基金
3030,国信弘盛
3031,观通基金
3032,机智云
3033,宁波中和节能环保有限公司
3034,李小林
3035,上凯创投
3036,正和方达投资
3037,广东粤科纵横融通创业投资合伙企业(有限合伙)
3038,久德投资
3039,深圳市宝新微投资中心(有限合伙)
3040,财通证券股份有限公司
3041,广州迪森家用锅炉制造有限公司
3042,常见投资
3043,海澜投资
3044,金沙江朝华创投
3045,金力方创投
3046,易方达资产-广发证券-发达汇专项资产管理计划
3047,芜湖歌斐资产
3048,张家口康达致远投资有限公司
3049,建银国际
3050,BV百度风投
3051,中青国融
3052,中国航空油料集团公司
3053,理成转子新三板3号投资基金
3054,东海瑞京
3055,创徒丛林-创徒投资
3056,拓金资本
3057,姑苏天使
3058,上海游马地投资中心(有限合伙)
3059,长城国泰(舟山)产业并购重组基金合伙企业(有限合伙)
3060,青域诚和投资
3061,宁波大旸文化艺术发展有限公司
3062,华宇创投
3063,共青城康桥兄弟投资管理合伙企业(有限合伙)
3064,张家港金茂创投
3065,中集睿德信
3066,国泰资管
3067,第一创业(975万)
3068,欧比特
3069,启创资本
3070,博雍资产
3071,长安源乐晟新三板1号分级资产管理计划
3072,和君资本
3073,哈尔滨科力创投
3074,合力投资
3075,金风投控
3076,复聚投资
3077,广州凯思
3078,杭州远瞻华曜创业投资合伙企业(有限合伙)
3079,三江控股集团
3080,北京瀚华露笑投资合伙企业(有限合伙)
3081,九江市伍原汇锦投资管理中心(有限合伙)
3082,D1资本
3083,银瑞达
3084,杭州高新投
3085,仁智资本
3086,立思辰(754万)
3087,SCM
3088,上海大学生创投
3089,战国时代
3090,道铭投控
3091,联基金
